1050 1 3 -0.6883 21.01289 52.43152 30.55906
1051 1 2 0.0939 19.44316 52.84261 29.30285
1052 1 2 0.0939 20.87512 53.87382 29.11552
1053 1 4 0.4058 20.69055 51.52661 30.71049
1054 1 1 -0.2893 30.79128 51.92693 7.23158
1055 1 1 0.1096 30.25878 52.84769 8.30985
1056 1 2 0.0915 30.43804 52.23756 6.24435
1057 1 2 0.0915 30.47299 50.89485 7.41137
1058 1 2 0.0915 31.88632 51.92693 7.23158
1059 1 3 -0.6883 30.73447 52.43152 9.58164
1060 1 2 0.0939 29.16474 52.84261 8.32543
1061 1 2 0.0939 30.59670 53.87382 8.13810
1062 1 4 0.4058 30.41213 51.52661 9.73307
1063 1 1 -0.2893 30.79128 51.92693 17.72029
1064 1 1 0.1096 30.25878 52.84769 18.79856
1065 1 2 0.0915 30.43804 52.23756 16.73306
1066 1 2 0.0915 30.47299 50.89485 17.90008
1067 1 2 0.0915 31.88632 51.92693 17.72029
1068 1 3 -0.6883 30.73447 52.43152 20.07035
1069 1 2 0.0939 29.16474 52.84261 18.81414
1070 1 2 0.0939 30.59670 53.87382 18.62681
1071 1 4 0.4058 30.41213 51.52661 20.22178
1072 1 1 -0.2893 30.79128 51.92693 28.20900
1073 1 1 0.1096 30.25878 52.84769 29.28727
1074 1 2 0.0915 30.43804 52.23756 27.22177
1075 1 2 0.0915 30.47299 50.89485 28.38879
1076 1 2 0.0915 31.88632 51.92693 28.20900
1077 1 3 -0.6883 30.73447 52.43152 30.55906
1078 1 2 0.0939 29.16474 52.84261 29.30285
1079 1 2 0.0939 30.59670 53.87382 29.11552
1080 1 4 0.4058 30.41213 51.52661 30.71049
1081 1 1 -0.2893 40.51286 51.92693 7.23158
1082 1 1 0.1096 39.98036 52.84769 8.30985
1083 1 2 0.0915 40.15962 52.23756 6.24435
1084 1 2 0.0915 40.19457 50.89485 7.41137
1085 1 2 0.0915 41.60790 51.92693 7.23158
1086 1 3 -0.6883 40.45605 52.43152 9.58164
1087 1 2 0.0939 38.88632 52.84261 8.32543
1088 1 2 0.0939 40.31828 53.87382 8.13810
1089 1 4 0.4058 40.13371 51.52661 9.73307
1090 1 1 -0.2893 40.51286 51.92693 17.72029
1091 1 1 0.1096 39.98036 52.84769 18.79856
1092 1 2 0.0915 40.15962 52.23756 16.73306
1093 1 2 0.0915 40.19457 50.89485 17.90008
1094 1 2 0.0915 41.60790 51.92693 17.72029
1095 1 3 -0.6883 40.45605 52.43152 20.07035
1096 1 2 0.0939 38.88632 52.84261 18.81414
1097 1 2 0.0939 40.31828 53.87382 18.62681
1098 1 4 0.4058 40.13371 51.52661 20.22178
1099 1 1 -0.2893 40.51286 51.92693 28.20900
1100 1 1 0.1096 39.98036 52.84769 29.28727
1101 1 2 0.0915 40.15962 52.23756 27.22177
1102 1 2 0.0915 40.19457 50.89485 28.38879
1103 1 2 0.0915 41.60790 51.92693 28.20900
1104 1 3 -0.6883 40.45605 52.43152 30.55906
1105 1 2 0.0939 38.88632 52.84261 29.30285
1106 1 2 0.0939 40.31828 53.87382 29.11552
1107 1 4 0.4058 40.13371 51.52661 30.71049
1108 1 1 -0.2893 50.23444 51.92693 7.23158
1109 1 1 0.1096 49.70194 52.84769 8.30985
1110 1 2 0.0915 49.88120 52.23756 6.24435
1111 1 2 0.0915 49.91615 50.89485 7.41137
1112 1 2 0.0915 51.32948 51.92693 7.23158
1113 1 3 -0.6883 50.17763 52.43152 9.58164
1114 1 2 0.0939 48.60790 52.84261 8.32543
1115 1 2 0.0939 50.03986 53.87382 8.13810
1116 1 4 0.4058 49.85529 51.52661 9.73307
1117 1 1 -0.2893 50.23444 51.92693 17.72029
1118 1 1 0.1096 49.70194 52.84769 18.79856
1119 1 2 0.0915 49.88120 52.23756 16.73306
1120 1 2 0.0915 49.91615 50.89485 17.90008
1121 1 2 0.0915 51.32948 51.92693 17.72029
1122 1 3 -0.6883 50.17763 52.43152 20.07035
1123 1 2 0.0939 48.60790 52.84261 18.81414
1124 1 2 0.0939 50.03986 53.87382 18.62681
1125 1 4 0.4058 49.85529 51.52661 20.22178
1126 1 1 -0.2893 50.23444 51.92693 28.20900
1127 1 1 0.1096 49.70194 52.84769 29.28727
1128 1 2 0.0915 49.88120 52.23756 27.22177
1129 1 2 0.0915 49.91615 50.89485 28.38879
1130 1 2 0.0915 51.32948 51.92693 28.20900
1131 1 3 -0.6883 50.17763 52.43152 30.55906
1132 1 2 0.0939 48.60790 52.84261 29.30285
1133 1 2 0.0939 50.03986 53.87382 29.11552
1134 1 4 0.4058 49.85529 51.52661 30.71049

Bonds

1 1 2 1
2 2 3 1
3 2 4 1
4 2 5 1
5 3 6 2
6 2 7 2
7 2 8 2
8 4 9 6
9 1 11 10
10 2 12 10
11 2 13 10
12 2 14 10
13 3 15 11
14 2 16 11
15 2 17 11
16 4 18 15
17 1 20 19
18 2 21 19
19 2 22 19
20 2 23 19
21 3 24 20
22 2 25 20
23 2 26 20
24 4 27 24
25 1 29 28
26 2 30 28
27 2 31 28
28 2 32 28
29 3 33 29
30 2 34 29
31 2 35 29
32 4 36 33
33 1 38 37
34 2 39 37
35 2 40 37
36 2 41 37
37 3 42 38
38 2 43 38
39 2 44 38
40 4 45 42
41 1 47 46
42 2 48 46
43 2 49 46
44 2 50 46
45 3 51 47
46 2 52 47
47 2 53 47
48 4 54 51
49 1 56 55
50 2 57 55
51 2 58 55
52 2 59 55
53 3 60 56
54 2 61 56
55 2 62 56
56 4 63 60
57 1 65 64
58 2 66 64
59 2 67 64
60 2 68 64
61 3 69 65
62 2 70 65
63 2 71 65
64 4 72 69
65 1 74 73
66 2 75 73
67 2 76 73
68 2 77 73
69 3 78 74
70 2 79 74
71 2 80 74
72 4 81 78
73 1 83 82
74 2 84 82
75 2 85 82
76 2 86 82
77 3 87 83
78 2 88 83
79 2 89 83
80 4 90 87
81 1 92 91
82 2 93 91
83 2 94 91
84 2 95 91
85 3 96 92
86 2 97 92
87 2 98 92
88 4 99 96
89 1 101 100
90 2 102 100
91 2 103 100
92 2 104 100
93 3 105 101
94 2 106 101
95 2 107 101
96 4 108 105
97 1 110 109
98 2 111 109
99 2 112 109
100 2 113 109
101 3 114 110
102 2 115 110
103 2 116 110
104 4 117 114
105 1 119 118
106 2 120 118
107 2 121 118
108 2 122 118
109 3 123 119
110 2 124 119
111 2 125 119
112 4 126 123
113 1 128 127
114 2 129 127
115 2 130 127
116 2 131 127
117 3 132 128
118 2 133 128
119 2 134 128
120 4 135 132
121 1 137 136
122 2 138 136
123 2 139 136
124 2 140 136
125 3 141 137
126 2 142 137
127 2 143 137
128 4 144 141
129 1 146 145
130 2 147 145
131 2 148 145
132 2 149 145
133 3 150 146
134 2 151 146
135 2 152 146
136 4 153 150
137 1 155 154
138 2 156 154
139 2 157 154
140 2 158 154
141 3 159 155
142 2 160 155
143 2 161 155
144 4 162 159
145 1 164 163
146 2 165 163
147 2 166 163
148 2 167 163
149 3 168 164
150 2 169 164
151 2 170 164
152 4 171 168
153 1 173 172
154 2 174 172
155 2 175 172
156 2 176 172
157 3 177 173
158 2 178 173
159 2 179 173
160 4 180 177
161 1 182 181
162 2 183 181
163 2 184 181
164 2 185 181
165 3 186 182
166 2 187 182
167 2 188 182
168 4 189 186
169 1 191 190
170 2 192 190
171 2 193 190
172 2 194 190
173 3 195 191
174 2 196 191
175 2 197 191
176 4 198 195
177 1 200 199
178 2 201 199
179 2 202 199
180 2 203 199
181 3 204 200
182 2 205 200
183 2 206 200
184 4 207 204
185 1 209 208
186 2 210 208
187 2 211 208
188 2 212 208
189 3 213 209
190 2 214 209
191 2 215 209
192 4 216 213
193 1 218 217
194 2 219 217
195 2 220 217
196 2 221 217
197 3 222 218
198 2 223 218
199 2 224 218
200 4 225 222
201 1 227 226
202 2 228 226
203 2 229 226
204 2 230 226
205 3 231 227
206 2 232 227
207 2 233 227
208 4 234 231
209 1 236 235
210 2 237 235
211 2 238 235
212 2 239 235
213 3 240 236
214 2 241 236
215 2 242 236
216 4 243 240
217 1 245 244
218 2 246 244
219 2 247 244
220 2 248 244
221 3 249 245
222 2 250 245
223 2 251 245
224 4 252 249
225 1 254 253
226 2 255 253
227 2 256 253
228 2 257 253
229 3 258 254
230 2 259 254
231 2 260 254
232 4 261 258
233 1 263 262
234 2 264 262
235 2 265 262
236 2 266 262
237 3 267 263
238 2 268 263
239 2 269 263
240 4 270 267
241 1 272 271
242 2 273 271
243 2 274 271
244 2 275 271
245 3 276 272
246 2 277 272
247 2 278 272
248 4 279 276
249 1 281 280
250 2 282 280
251 2 283 280
252 2 284 280
253 3 285 281
254 2 286 281
255 2 287 281
256 4 288 285
257 1 290 289
258 2 291 289
259 2 292 289
260 2 293 289
261 3 294 290
262 2 295 290
263 2 296 290
264 4 297 294
265 1 299 298
266 2 300 298
267 2 301 298
268 2 302 298
269 3 303 299
270 2 304 299
271 2 305 299
272 4 306 303
273 1 308 307
274 2 309 307
275 2 310 307
276 2 311 307
277 3 312 308
278 2 313 308
279 2 314 308
280 4 315 312
281 1 317 316
282 2 318 316
283 2 319 316
284 2 320 316
285 3 321 317
286 2 322 317
287 2 323 317
288 4 324 321
289 1 326 325
290 2 327 325
291 2 328 325
292 2 329 325
293 3 330 326
294 2 331 326
295 2 332 326
296 4 333 330
297 1 335 334
298 2 336 334
299 2 337 334
300 2 338 334
301 3 339 335
302 2 340 335
303 2 341 335
304 4 342 339
305 1 344 343
306 2 345 343
307 2 346 343
308 2 347 343
309 3 348 344
310 2 349 344
311 2 350 344
312 4 351 348
313 1 353 352
314 2 354 352
315 2 355 352
316 2 356 352
317 3 357 353
318 2 358 353
319 2 359 353
320 4 360 357
321 1 362 361
322 2 363 361
323 2 364 361
324 2 365 361
325 3 366 362
326 2 367 362
327 2 368 362
328 4 369 366
329 1 371 370
330 2 372 370
331 2 373 370
332 2 374 370
333 3 375 371
334 2 376 371
335 2 377 371
336 4 378 375
337 1 380 379
338 2 381 379
339 2 382 379
340 2 383 379
341 3 384 380
342 2 385 380
343 2 386 380
344 4 387 384
345 1 389 388
346 2 390 388
347 2 391 388
348 2 392 388
349 3 393 389
350 2 394 389
351 2 395 389
352 4 396 393
353 1 398 397
354 2 399 397
355 2 400 397
356 2 401 397
357 3 402 398
358 2 403 398
359 2 404 398
360 4 405 402
361 1 407 406
362 2 408 406
363 2 409 406
364 2 410 406
365 3 411 407
366 2 412 407
367 2 413 407
368 4 414 411
369 1 416 415
370 2 417 415
371 2 418 415
372 2 419 415
373 3 420 416
374 2 421 416
375 2 422 416
376 4 423 420
377 1 425 424
378 2 426 424
379 2 427 424
380 2 428 424
381 3 429 425
382 2 430 425
383 2 431 425
384 4 432 429
385 1 434 433
386 2 435 433
387 2 436 433
388 2 437 433
389 3 438 434
390 2 439 434
391 2 440 434
392 4 441 438
393 1 443 442
394 2 444 442
395 2 445 442
396 2 446 442
397 3 447 443
398 2 448 443
399 2 449 443
400 4 450 447
401 1 452 451
402 2 453 451
403 2 454 451
404 2 455 451
405 3 456 452
406 2 457 452
407 2 458 452
408 4 459 456
409 1 461 460
410 2 462 460
411 2 463 460
412 2 464 460
413 3 465 461
414 2 466 461
415 2 467 461
416 4 468 465
417 1 470 469
418 2 471 469
419 2 472 469
420 2 473 469
421 3 474 470
422 2 475 470
423 2 476 470
424 4 477 474
425 1 479 478
426 2 480 478
427 2 481 478
428 2 482 478
429 3 483 479
430 2 484 479
431 2 485 479
432 4 486 483
433 1 488 487
434 2 489 487
435 2 490 487
436 2 491 487
437 3 492 488
438 2 493 488
439 2 494 488
440 4 495 492
441 1 497 496
442 2 498 496
443 2 499 496
444 2 500 496
445 3 501 497
446 2 502 497
447 2 503 497
448 4 504 501
449 1 506 505
450 2 507 505
451 2 508 505
452 2 509 505
453 3 510 506
454 2 511 506
455 2 512 506
456 4 513 510
457 1 515 514
458 2 516 514
459 2 517 514
460 2 518 514
461 3 519 515
462 2 520 515
463 2 521 515
464 4 522 519
465 1 524 523
466 2 525 523
467 2 526 523
468 2 527 523
469 3 528 524
470 2 529 524
471 2 530 524
472 4 531 528
473 1 533 532
474 2 534 532
475 2 535 532
476 2 536 532
477 3 537 533
478 2 538 533
479 2 539 533
480 4 540 537
481 1 542 541
482 2 543 541
483 2 544 541
484 2 545 541
485 3 546 542
486 2 547 542
487 2 548 542
488 4 549 546
489 1 551 550
490 2 552 550
491 2 553 550
492 2 554 550
493 3 555 551
494 2 556 551
495 2 557 551
496 4 558 555
497 1 560 559
498 2 561 559
499 2 562 559
500 2 563 559
501 3 564 560
502 2 565 560
503 2 566 560
504 4 567 564
505 1 569 568
506 2 570 568
507 2 571 568
508 2 572 568
509 3 573 569
510 2 574 569
511 2 575 569
512 4 576 573
513 1 578 577
514 2 579 577
515 2 580 577
516 2 581 577
517 3 582 578
518 2 583 578
519 2 584 578
520 4 585 582
521 1 587 586
522 2 588 586
523 2 589 586
524 2 590 586
525 3 591 587
526 2 592 587
527 2 593 587
528 4 594 591
529 1 596 595
530 2 597 595
531 2 598 595
532 2 599 595
533 3 600 596
534 2 601 596
535 2 602 596
536 4 603 600
537 1 605 604
538 2 606 604
539 2 607 604
540 2 608 604
541 3 609 605
542 2 610 605
543 2 611 605
544 4 612 609
545 1 614 613
546 2 615 613
547 2 616 613
548 2 617 613
549 3 618 614
550 2 619 614
551 2 620 614
552 4 621 618
553 1 623 622
554 2 624 622
555 2 625 622
556 2 626 622
557 3 627 623
558 2 628 623
559 2 629 623
560 4 630 627
561 1 632 631
562 2 633 631
563 2 634 631
564 2 635 631
565 3 636 632
566 2 637 632
567 2 638 632
568 4 639 636
569 1 641 640
570 2 642 640
571 2 643 640
572 2 644 640
573 3 645 641
574 2 646 641
575 2 647 641
576 4 648 645
577 1 650 649
578 2 651 649
579 2 652 649
580 2 653 649
581 3 654 650
582 2 655 650
583 2 656 650
584 4 657 654
585 1 659 658
586 2 660 658
587 2 661 658
588 2 662 658
589 3 663 659
590 2 664 659
591 2 665 659
592 4 666 663
593 1 668 667
594 2 669 667
595 2 670 667
596 2 671 667
597 3 672 668
598 2 673 668
599 2 674 668
600 4 675 672
601 1 677 676
602 2 678 676
603 2 679 676
604 2 680 676
605 3 681 677
606 2 682 677
607 2 683 677
608 4 684 681
609 1 686 685
610 2 687 685
611 2 688 685
612 2 689 685
613 3 690 686
614 2 691 686
615 2 692 686
616 4 693 690
617 1 695 694
618 2 696 694
619 2 697 694
620 2 698 694
621 3 699 695
622 2 700 695
623 2 701 695
624 4 702 699
625 1 704 703
626 2 705 703
627 2 706 703
628 2 707 703
629 3 708 704
630 2 709 704
631 2 710 704
632 4 711 708
633 1 713 712
634 2 714 712
635 2 715 712
636 2 716 712
637 3 717 713
638 2 718 713
639 2 719 713
640 4 720 717
641 1 722 721
642 2 723 721
643 2 724 721
644 2 725 721
645 3 726 722
646 2 727 722
647 2 728 722
648 4 729 726
649 1 731 730
650 2 732 730
651 2 733 730
652 2 734 730
653 3 735 731
654 2 736 731
655 2 737 731
656 4 738 735
657 1 740 739
658 2 741 739
659 2 742 739
660 2 743 739
661 3 744 740
662 2 745 740
663 2 746 740
664 4 747 744
665 1 749 748
666 2 750 748
667 2 751 748
668 2 752 748
669 3 753 749
670 2 754 749
671 2 755 749
672 4 756 753
673 1 758 757
674 2 759 757
675 2 760 757
676 2 761 757
677 3 762 758
678 2 763 758
679 2 764 758
680 4 765 762
681 1 767 766
682 2 768 766
683 2 769 766
684 2 770 766
685 3 771 767
686 2 772 767
687 2 773 767
688 4 774 771
689 1 776 775
690 2 777 775
691 2 778 775
692 2 779 775
693 3 780 776
694 2 781 776
695 2 782 776
696 4 783 780
697 1 785 784
698 2 786 784
699 2 787 784
700 2 788 784
701 3 789 785
702 2 790 785
703 2 791 785
704 4 792 789
705 1 794 793
706 2 795 793
707 2 796 793
708 2 797 793
709 3 798 794
710 2 799 794
711 2 800 794
712 4 801 798
713 1 803 802
714 2 804 802
715 2 805 802
716 2 806 802
717 3 807 803
718 2 808 803
719 2 809 803
720 4 810 807
721 1 812 811
722 2 813 811
723 2 814 811
724 2 815 811
725 3 816 812
726 2 817 812
727 2 818 812
728 4 819 816
729 1 821 820
730 2 822 820
731 2 823 820
732 2 824 820
733 3 825 821
734 2 826 821
735 2 827 821
736 4 828 825
737 1 830 829
738 2 831 829
739 2 832 829
740 2 833 829
741 3 834 830
742 2 835 830
743 2 836 830
744 4 837 834
745 1 839 838
746 2 840 838
747 2 841 838
748 2 842 838
749 3 843 839
750 2 844 839
751 2 845 839
752 4 846 843
753 1 848 847
754 2 849 847
755 2 850 847
756 2 851 847
757 3 852 848
758 2 853 848
759 2 854 848
760 4 855 852
761 1 857 856
762 2 858 856
763 2 859 856
764 2 860 856
765 3 861 857
766 2 862 857
767 2 863 857
768 4 864 861
769 1 866 865
770 2 867 865
771 2 868 865
772 2 869 865
773 3 870 866
774 2 871 866
775 2 872 866
776 4 873 870
777 1 875 874
778 2 876 874
779 2 877 874
780 2 878 874
781 3 879 875
782 2 880 875
783 2 881 875
784 4 882 879
785 1 884 883
786 2 885 883
787 2 886 883
788 2 887 883
789 3 888 884
790 2 889 884
791 2 890 884
792 4 891 888
793 1 893 892
794 2 894 892
795 2 895 892
796 2 896 892
797 3 897 893
798 2 898 893
799 2 899 893
800 4 900 897
801 1 902 901
802 2 903 901
803 2 904 901
804 2 905 901
805 3 906 902
806 2 907 902
807 2 908 902
808 4 909 906
809 1 911 910
810 2 912 910
811 2 913 910
812 2 914 910
813 3 915 911
814 2 916 911
815 2 917 911
816 4 918 915
817 1 920 919
818 2 921 919
819 2 922 919
820 2 923 919
821 3 924 920
822 2 925 920
823 2 926 920
824 4 927 924
825 1 929 928
826 2 930 928
827 2 931 928
828 2 932 928
829 3 933 929
830 2 934 929
831 2 935 929
832 4 936 933
833 1 938 937
834 2 939 937
835 2 940 937
836 2 941 937
837 3 942 938
838 2 943 938
839 2 944 938
840 4 945 942
841 1 947 946
842 2 948 946
843 2 949 946
844 2 950 946
845 3 951 947
846 2 952 947
847 2 953 947
848 4 954 951
849 1 956 955
850 2 957 955
851 2 958 955
852 2 959 955
853 3 960 956
854 2 961 956
855 2 962 956
856 4 963 960
857 1 965 964
858 2 966 964
859 2 967 964
860 2 968 964
861 3 969 965
862 2 970 965
863 2 971 965
864 4 972 969
865 1 974 973
866 2 975 973
867 2 976 973
868 2 977 973
869 3 978 974
870 2 979 974
871 2 980 974
872 4 981 978
873 1 983 982
874 2 984 982
875 2 985 982
876 2 986 982
877 3 987 983
878 2 988 983
879 2 989 983
880 4 990 987
881 1 992 991
882 2 993 991
883 2 994 991
884 2 995 991
885 3 996 992
886 2 997 992
887 2 998 992
888 4 999 996
889 1 1001 1000
890 2 1002 1000
891 2 1003 1000
892 2 1004 1000
893 3 1005 1001
894 2 1006 1001
895 2 1007 1001
896 4 1008 1005
897 1 1010 1009
898 2 1011 1009
899 2 1012 1009
900 2 1013 1009
901 3 1014 1010
902 2 1015 1010
903 2 1016 1010
904 4 1017 1014
905 1 1019 1018
906 2 1020 1018
907 2 1021 1018
908 2 1022 1018
909 3 1023 1019
910 2 1024 1019
911 2 1025 1019
912 4 1026 1023
913 1 1028 1027
914 2 1029 1027
915 2 1030 1027
916 2 1031 1027
917 3 1032 1028
918 2 1033 1028
919 2 1034 1028
920 4 1035 1032
921 1 1037 1036
922 2 1038 1036
923 2 1039 1036
924 2 1040 1036
925 3 1041 1037
926 2 1042 1037
927 2 1043 1037
928 4 1044 1041
929 1 1046 1045
930 2 1047 1045
931 2 1048 1045
932 2 1049 1045
933 3 1050 1046
934 2 1051 1046
935 2 1052 1046
936 4 1053 1050
937 1 1055 1054
938 2 1056 1054
939 2 1057 1054
940 2 1058 1054
941 3 1059 1055
942 2 1060 1055
943 2 1061 1055
944 4 1062 1059
945 1 1064 1063
946 2 1065 1063
947 2 1066 1063
948 2 1067 1063
949 3 1068 1064
950 2 1069 1064
951 2 1070 1064
952 4 1071 1068
953 1 1073 1072
954 2 1074 1072
955 2 1075 1072
956 2 1076 1072
957 3 1077 1073
958 2 1078 1073
959 2 1079 1073
960 4 1080 1077
961 1 1082 1081
962 2 1083 1081
963 2 1084 1081
964 2 1085 1081
965 3 1086 1082
966 2 1087 1082
967 2 1088 1082
968 4 1089 1086
969 1 1091 1090
970 2 1092 1090
971 2 1093 1090
972 2 1094 1090
973 3 1095 1091
974 2 1096 1091
975 2 1097 1091
976 4 1098 1095
977 1 1100 1099
978 2 1101 1099
979 2 1102 1099
980 2 1103 1099
981 3 1104 1100
982 2 1105 1100
983 2 1106 1100
984 4 1107 1104
985 1 1109 1108
986 2 1110 1108
987 2 1111 1108
988 2 1112 1108
989 3 1113 1109
990 2 1114 1109
991 2 1115 1109
992 4 1116 1113
993 1 1118 1117
994 2 1119 1117
995 2 1120 1117
996 2 1121 1117
997 3 1122 1118
998 2 1123 1118
999 2 1124 1118
1000 4 1125 1122
1001 1 1127 1126
1002 2 1128 1126
1003 2 1129 1126
1004 2 1130 1126
1005 3 1131 1127
1006 2 1132 1127
1007 2 1133 1127
1008 4 1134 1131

Angles

1 1 2 1 3
2 1 2 1 4
3 1 2 1 5
4 2 1 2 6
5 1 1 2 7
6 1 1 2 8
7 3 2 6 9
8 4 3 1 4
9 4 3 1 5
10 5 6 2 7
11 5 6 2 8
12 4 7 2 8
13 4 4 1 5
14 1 11 10 12
15 1 11 10 13
16 1 11 10 14
17 2 10 11 15
18 1 10 11 16
19 1 10 11 17
20 3 11 15 18
21 4 12 10 13
22 4 12 10 14
23 5 15 11 16
24 5 15 11 17
25 4 16 11 17
26 4 13 10 14
27 1 20 19 21
28 1 20 19 22
29 1 20 19 23
30 2 19 20 24
31 1 19 20 25
32 1 19 20 26
33 3 20 24 27
34 4 21 19 22
35 4 21 19 23
36 5 24 20 25
37 5 24 20 26
38 4 25 20 26
39 4 22 19 23
40 1 29 28 30
41 1 29 28 31
42 1 29 28 32
43 2 28 29 33
44 1 28 29 34
45 1 28 29 35
46 3 29 33 36
47 4 30 28 31
48 4 30 28 32
49 5 33 29 34
50 5 33 29 35
51 4 34 29 35
52 4 31 28 32
53 1 38 37 39
54 1 38 37 40
55 1 38 37 41
56 2 37 38 42
57 1 37 38 43
58 1 37 38 44
59 3 38 42 45
60 4 39 37 40
61 4 39 37 41
62 5 42 38 43
63 5 42 38 44
64 4 43 38 44
65 4 40 37 41
66 1 47 46 48
67 1 47 46 49
68 1 47 46 50
69 2 46 47 51
70 1 46 47 52
71 1 46 47 53
72 3 47 51 54
73 4 48 46 49
74 4 48 46 50
75 5 51 47 52
76 5 51 47 53
77 4 52 47 53
78 4 49 46 50
79 1 56 55 57
80 1 56 55 58
81 1 56 55 59
82 2 55 56 60
83 1 55 56 61
84 1 55 56 62
85 3 56 60 63
86 4 57 55 58
87 4 57 55 59
88 5 60 56 61
89 5 60 56 62
90 4 61 56 62
91 4 58 55 59
92 1 65 64 66
93 1 65 64 67
94 1 65 64 68
95 2 64 65 69
96 1 64 65 70
97 1 64 65 71
98 3 65 69 72
99 4 66 64 67
100 4 66 64 68
101 5 69 65 70
102 5 69 65 71
103 4 70 65 71
104 4 67 64 68
105 1 74 73 75
106 1 74 73 76
107 1 74 73 77
108 2 73 74 78
109 1 73 74 79
110 1 73 74 80
111 3 74 78 81
112 4 75 73 76
113 4 75 73 77
114 5 78 74 79
115 5 78 74 80
116 4 79 74 80
117 4 76 73 77
118 1 83 82 84
119 1 83 82 85
120 1 83 82 86
121 2 82 83 87
122 1 82 83 88
123 1 82 83 89
124 3 83 87 90
125 4 84 82 85
126 4 84 82 86
127 5 87 83 88
128 5 87 83 89
129 4 88 83 89
130 4 85 82 86
131 1 92 91 93
132 1 92 91 94
133 1 92 91 95
134 2 91 92 96
135 1 91 92 97
136 1 91 92 98
137 3 92 96 99
138 4 93 91 94
139 4 93 91 95
140 5 96 92 97
141 5 96 92 98
142 4 97 92 98
143 4 94 91 95
144 1 101 100 102
145 1 101 100 103
146 1 101 100 104
147 2 100 101 105
148 1 100 101 106
149 1 100 101 107
150 3 101 105 108
151 4 102 100 103
152 4 102 100 104
153 5 105 101 106
154 5 105 101 107
155 4 106 101 107
156 4 103 100 104
157 1 110 109 111
158 1 110 109 112
159 1 110 109 113
160 2 109 110 114
161 1 109 110 115
162 1 109 110 116
163 3 110 114 117
164 4 111 109 112
165 4 111 109 113
166 5 114 110 115
167 5 114 110 116
168 4 115 110 116
169 4 112 109 113
170 1 119 118 120
171 1 119 118 121
172 1 119 118 122
173 2 118 119 123
174 1 118 119 124
175 1 118 119 125
176 3 119 123 126
177 4 120 118 121
178 4 120 118 122
179 5 123 119 124
180 5 123 119 125
181 4 124 119 125
182 4 121 118 122
183 1 128 127 129
184 1 128 127 130
185 1 128 127 131
186 2 127 128 132
187 1 127 128 133
188 1 127 128 134
189 3 128 132 135
190 4 129 127 130
191 4 129 127 131
192 5 132 128 133
193 5 132 128 134
194 4 133 128 134
195 4 130 127 131
196 1 137 136 138
197 1 137 136 139
198 1 137 136 140
199 2 136 137 141
200 1 136 137 142
201 1 136 137 143
202 3 137 141 144
203 4 138 136 139
204 4 138 136 140
205 5 141 137 142
206 5 141 137 143
207 4 142 137 143
208 4 139 136 140
209 1 146 145 147
210 1 146 145 148
211 1 146 145 149
212 2 145 146 150
213 1 145 146 151
214 1 145 146 152
215 3 146 150 153
216 4 147 145 148
217 4 147 145 149
218 5 150 146 151
219 5 150 146 152
220 4 151 146 152
221 4 148 145 149
222 1 155 154 156
223 1 155 154 157
224 1 155 154 158
225 2 154 155 159
226 1 154 155 160
227 1 154 155 161
228 3 155 159 162
229 4 156 154 157
230 4 156 154 158
231 5 159 155 160
232 5 159 155 161
233 4 160 155 161
234 4 157 154 158
235 1 164 163 165
236 1 164 163 166
237 1 164 163 167
238 2 163 164 168
239 1 163 164 169
240 1 163 164 170
241 3 164 168 171
242 4 165 163 166
243 4 165 163 167
244 5 168 164 169
245 5 168 164 170
246 4 169 164 170
247 4 166 163 167
248 1 173 172 174
249 1 173 172 175
250 1 173 172 176
251 2 172 173 177
252 1 172 173 178
253 1 172 173 179
254 3 173 177 180
255 4 174 172 175
256 4 174 172 176
257 5 177 173 178
258 5 177 173 179
259 4 178 173 179
260 4 175 172 176
261 1 182 181 183
262 1 182 181 184
263 1 182 181 185
264 2 181 182 186
265 1 181 182 187
266 1 181 182 188
267 3 182 186 189
268 4 183 181 184
269 4 183 181 185
270 5 186 182 187
271 5 186 182 188
272 4 187 182 188
273 4 184 181 185
274 1 191 190 192
275 1 191 190 193
276 1 191 190 194
277 2 190 191 195
278 1 190 191 196
279 1 190 191 197
280 3 191 195 198
281 4 192 190 193
282 4 192 190 194
283 5 195 191 196
284 5 195 191 197
285 4 196 191 197
286 4 193 190 194
287 1 200 199 201
288 1 200 199 202
289 1 200 199 203
290 2 199 200 204
291 1 199 200 205
292 1 199 200 206
293 3 200 204 207
294 4 201 199 202
295 4 201 199 203
296 5 204 200 205
297 5 204 200 206
298 4 205 200 206
299 4 202 199 203
300 1 209 208 210
301 1 209 208 211
302 1 209 208 212
303 2 208 209 213
304 1 208 209 214
305 1 208 209 215
306 3 209 213 216
307 4 210 208 211
308 4 210 208 212
309 5 213 209 214
310 5 213 209 215
311 4 214 209 215
312 4 211 208 212
313 1 218 217 219
314 1 218 217 220
315 1 218 217 221
316 2 217 218 222
317 1 217 218 223
318 1 217 218 224
319 3 218 222 225
320 4 219 217 220
321 4 219 217 221
322 5 222 218 223
323 5 222 218 224
324 4 223 218 224
325 4 220 217 221
326 1 227 226 228
327 1 227 226 229
328 1 227 226 230
329 2 226 227 231
330 1 226 227 232
331 1 226 227 233
332 3 227 231 234
333 4 228 226 229
334 4 228 226 230
335 5 231 227 232
336 5 231 227 233
